,Protocol,Flow Duration,Total Fwd Packets,Total Backward Packets,Fwd Packets Length Total,Bwd Packets Length Total,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,ECE Flag Count,Down/Up Ratio,Avg Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init Fwd Win Bytes,Init Bwd Win Bytes,Fwd Act Data Packets,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
SYN Flag Count,-0.02671466062059438,-0.06544991104300037,0.0004560395534891081,-0.07461456374393921,0.019579123472291616,-0.10451791632471488,0.013150735107066255,0.011379300980709602,0.006154557381986192,0.010451755383105414,-0.11085780219387745,0.01867451368118699,-0.10980810051490514,-0.10804975983814066,0.061580945816514396,0.06647634167382958,-0.06707409214577133,0.016058859923675794,-0.06288018601026432,0.009045343953163759,-0.027498886158737367,-0.0295281376923833,-0.0007570071620207421,-0.026771396971847668,-0.030447971055057726,-0.06663756286452904,-0.0666161072804275,-0.08284895695719656,-0.0661856530511771,-0.07326276152725046,1.0,-0.03934217328945109,-0.06990877695843933,0.06923705875437149,-0.03765926332799676,-0.015676556109469407,-0.06484855649614109,-0.059300882090137695,-0.06024968022056575,-0.060249680355624384,-0.003350829008161804,1.0,-0.0954238406477275,-0.12508515501320203,0.14763980536383256,0.029368786176327995,-0.09542328744824098,-0.081407206254672,-0.05846201021074046,0.006154557381986192,-0.10980810051490514,0.0004560395534891081,0.019579123472291616,-0.07461456374393921,-0.10451791632471488,-0.12892181433917635,-0.053212208341912336,0.023461859148792008,0.0034097986598062703,0.10081817861055103,0.030687652091826063,0.09962386882158103,0.10200748114331895,0.014734604775742193,0.029276293743334514,0.015147938208235623,0.01382292246576218
RST Flag Count,-0.2201174755990778,-0.3864112468448942,0.32836641816837864,0.5159593496177626,0.2982191230117302,0.6004699456072667,0.34563455461817566,-0.2499593650368463,0.4022075261471508,0.4969568039070761,0.6182602580201599,-0.23988912154628783,0.7396295460247168,0.7546522374313537,0.600244351601763,0.4171415972187289,-0.42962334735315194,0.3444605485175297,-0.3819534719859035,-0.5927165243848403,-0.5588000480146391,-0.577838056391369,0.28393951027284536,-0.5583309932855532,-0.3778888125255631,0.4786181566383257,0.4944702869616771,0.48364724994950103,0.4946532815792055,0.512916565287896,-0.0954238406477275,0.3160387710008514,0.3870811511063878,0.3973610885653849,0.5825710295890255,-0.24803753598257475,0.5978506551746068,0.6286529452717469,0.7496408427272169,0.7496408427272169,-0.027609410163052545,-0.0954238406477275,1.0,0.762871026842922,-0.6463165893036695,-0.08482590754291418,0.999994202716796,0.5786605065779803,0.6372982119458871,0.4022075261471508,0.7396295460247168,0.32836641816837864,0.2982191230117302,0.5159593496177626,0.6004699456072667,0.6767229762458479,0.6030363908770084,0.44164915346167916,-0.08920676022330692,-0.16784054240710664,-0.14000358169613322,-0.16790887014072242,-0.16779756779436347,-0.4477623918757002,-0.1525631246010864,-0.44771168653143567,-0.447830238871985
PSH Flag Count,-0.28853825594873567,-0.29084855280153976,0.6614519272414148,0.829677917020967,0.5622284749322037,0.8189323232868809,0.5439883172789859,-0.3276561256642322,0.533133469029355,0.644766604219481,0.8256204137472415,-0.314455672198024,0.8043849475121103,0.8481283483026577,0.6272236675130214,0.39518158650710994,-0.4181339957227981,0.5712919097267865,-0.3273534521957441,-0.740942514511219,-0.4056547921506377,-0.4782065021106053,0.588270421140589,-0.43178013179272023,-0.4653197479401736,0.7209867139140337,0.7096211173571331,0.700890429668729,0.7188138532775845,0.6015740054567363,-0.12508515501320203,0.647730777648655,0.7114393382203024,0.36436526623843885,0.6285761196514832,-0.32513691994445953,0.7932782233934284,0.7298083734481244,0.8097765776063275,0.8097765776353892,-0.036191452016878636,-0.12508515501320203,0.762871026842922,1.0,-0.8468676913327593,-0.1111929861774396,0.7628666042598707,0.573983858134144,0.7172183781764095,0.533133469029355,0.8043849475121103,0.6614519272414148,0.5622284749322037,0.829677917020967,0.8189323232868809,0.7434150942766244,0.7912504402785189,0.7523317930082988,0.04783923208559109,0.10999079375969499,0.11128974432744598,0.11031582450435384,0.10968263355574699,-0.4314379313301397,0.07986317056302582,-0.4301967419363559,-0.4335189142773216
ACK Flag Count,-0.18094483770716796,0.40691237713716066,-0.4805616666184493,-0.7532038953636315,-0.5840857419997576,-0.7518769443110419,-0.5567012728838905,-0.1941704345884426,-0.5618301228868361,-0.4858201576286146,-0.7563532210819158,-0.18604248621635594,-0.7730806144720299,-0.700482591042138,-0.7474829857206943,-0.5030616205668662,0.5183323074486815,-0.4910749765511515,0.44533804759232026,0.6767398450543313,0.5444096018820851,0.6226685133529908,-0.45249664735919265,0.5755973750714459,0.5903445433842762,-0.6118484377887644,-0.6044176505093634,-0.5595243172261183,-0.610484702694293,-0.5285021951800821,0.14763980536383256,-0.4169456982756043,-0.6207339046785655,-0.46881586610679066,-0.7527612564200608,-0.20060488347814875,-0.7260155221015134,-0.6782220736997903,-0.7370259479450058,-0.7370259479751905,0.009335300777688918,0.14763980536383256,-0.6463165893036695,-0.8468676913327593,1.0,0.13124267892003522,-0.6463249339389227,-0.7045013291944413,-0.6805591904156723,-0.5618301228868361,-0.7730806144720299,-0.4805616666184493,-0.5840857419997576,-0.7532038953636315,-0.7518769443110419,-0.5027571205721101,-0.6337620973145363,-0.6737222174308214,0.32832665198783406,-0.09394738237342387,-0.09477840263396703,-0.09425115433531871,-0.09360461081001215,0.5005779332447029,-0.10500217386541877,0.49895015758180855,0.5031595710780005
URG Flag Count,-0.023747685237366683,-0.0207258702324395,-0.0363328583630984,0.007634398618752271,-0.014506386851612893,-0.05679874795972164,-0.009828524530125938,-0.010890648389543001,-0.01925880959511805,-0.01305593677884955,-0.05648770072842177,-0.025880777229727182,-0.06826685010198995,-0.05843873625156075,-0.08265562283540072,0.021593988788153592,-0.02111610432450364,0.009302090995540947,-0.018180454654024382,0.012697229409774026,-0.024572209576121547,-0.025150062049222106,0.005968475842335885,-0.022347982493508403,-0.06036500747365472,0.008219956602656679,0.010317922046379033,0.01286168105159784,0.009560982814722738,-0.01290873557757024,0.029368786176327995,-0.021468440168398044,0.029476875321836394,0.016601491302409656,0.03699250263348128,-0.012406903437649611,-0.0535230587447362,-0.04922008503334018,-0.06942899648375099,-0.06942899648375099,-0.002978680272236738,0.029368786176327995,-0.08482590754291418,-0.1111929861774396,0.13124267892003522,1.0,-0.08482541578269809,0.04171178268611363,-0.05420705601263466,-0.01925880959511805,-0.06826685010198995,-0.0363328583630984,-0.014506386851612893,0.007634398618752271,-0.05679874795972164,-0.10455937983673416,0.08087125387032092,-0.03773327617919578,0.09465204403050333,0.03321008031597603,-0.01708586061128641,0.03310393590716171,0.033554322875886146,-0.018243748536979812,-0.012333670186090478,-0.01793801912043833,-0.01861667630396907
ECE Flag Count,-0.2201161995146774,-0.3864174089410205,0.32836554295094206,0.5159671381044245,0.29822649441102717,0.6004773401726602,0.34564195899770145,-0.24995791595041827,0.4022149695082812,0.4969636558630853,0.6182676650403462,-0.23988773083996162,0.7396370359925726,0.7546591331427228,0.6002519124363507,0.4171480344176988,-0.42962989620597813,0.3444516727407299,-0.38195937099616917,-0.5927232536229479,-0.5588064089359295,-0.5778443010832423,0.28393077615939494,-0.5583371019014235,-0.37789533057654223,0.47862501778476846,0.4944771591053129,0.4836535856731827,0.4946601538497957,0.5129232839570912,-0.09542328744824098,0.3160378991975509,0.3870888135646158,0.397367230515307,0.582578585358732,-0.24803609803754326,0.5978583276406461,0.6286605446418584,0.7496484733859642,0.7496484733859642,-0.027609250103350254,-0.09542328744824098,0.999994202716796,0.7628666042598707,-0.6463249339389227,-0.08482541578269809,1.0,0.5786669524215539,0.6373058172958829,0.4022149695082812,0.7396370359925726,0.32836554295094206,0.29822649441102717,0.5159671381044245,0.6004773401726602,0.6767230516162119,0.6030434240002024,0.4416567220310745,-0.0892178027442816,-0.16786819537288677,-0.14000265084485414,-0.1679363917839212,-0.16782523834152407,-0.44777096076852135,-0.1525621249382661,-0.44772025451647895,-0.44783891109619633
Down/Up Ratio,0.23126301005586966,-0.39938337071559765,0.10073131494850714,0.5766623860684658,0.2577200786672725,0.5946837893514105,0.2738499710829007,0.2221535071814289,0.3132425420471945,0.2431848053123341,0.5973652589894104,0.24523674453346533,0.7244096374949766,0.6472391433169973,0.5997450456764476,0.4254404276564954,-0.4309593418089093,0.3560039869450055,-0.38196346549873106,-0.5797020578111673,-0.6378513323051215,-0.6611236988363255,0.17041532347414465,-0.6501636276823398,-0.4349323970418595,0.45797611681879574,0.46164040025167113,0.5167703207916977,0.48515222552400583,0.27773981660728364,-0.081407206254672,0.09063067285253583,0.44296458942198746,0.37345180587179594,0.6497775125833195,0.219416515079526,0.5277755446196271,0.4897761986428809,0.6615315718141711,0.6615315717991177,0.02296921571250709,-0.081407206254672,0.5786605065779803,0.573983858134144,-0.7045013291944413,0.04171178268611363,0.5786669524215539,1.0,0.5093654045667656,0.3132425420471945,0.7244096374949766,0.10073131494850714,0.2577200786672725,0.5766623860684658,0.5946837893514105,0.34222264343744263,0.3302936859600042,0.3703577360701958,-0.27534117845566997,0.0042587432431139775,0.00848552148086722,0.00418675208542213,0.003782246722181573,-0.4294075421797195,-0.012406489532514607,-0.42880384814108397,-0.43046655981540555
Avg Packet Size,-0.06253476889428708,-0.3632771500311613,0.6427688479350682,0.7359169728582851,0.8093454306394647,0.7269374457346801,0.8366918859180008,-0.09106652533657987,0.8691869214699607,0.864652470728573,0.7348535127446837,-0.08255601210910168,0.7719277895239576,0.7325352066914896,0.7556260884058883,0.48047395037471385,-0.5010819437976933,0.510923203902523,-0.4108433734736137,-0.6980013344879622,-0.29822871301986226,-0.37405974001316844,0.6755801056612739,-0.3218156535947111,-0.47735541585724345,0.5949862462467594,0.5797702324533032,0.5484750147017433,0.5823226579010615,0.6406205045436667,-0.05846201021074046,0.6262445594833502,0.7338533999650492,0.45087708680020105,0.6954468984011745,-0.08947325474821327,0.7477060711635863,0.9938845060089689,0.7950277351991268,0.7950277351989873,-0.02024935061341259,-0.05846201021074046,0.6372982119458871,0.7172183781764095,-0.6805591904156723,-0.05420705601263466,0.6373058172958829,0.5093654045667656,1.0,0.8691869214699607,0.7719277895239576,0.6427688479350682,0.8093454306394647,0.7359169728582851,0.7269374457346801,0.5858597558846119,0.7757423537446804,0.72187206958268,0.04534181301406943,0.1322293514790613,0.11905818987465629,0.13205486511744763,0.13159908016119765,-0.4288576777864231,0.08584298701632137,-0.4274665539073629,-0.4310830430701824
Avg Fwd Segment Size,0.06543981119066929,-0.3754321069485321,0.6884139513636638,0.6478761484780448,0.9482498225065923,0.5462582669714215,0.9788495084818788,0.04365902653443588,1.0,0.9269854982679886,0.5469879797950099,0.04062678104464281,0.4896551167089819,0.44888505888804336,0.7475759403835666,0.4990672505884847,-0.5197581060848733,0.46344484661951996,-0.43919934471877287,-0.56318124042294,-0.17706512706067032,-0.25819878270627855,0.726011361320418,-0.20422136843551358,-0.4733195102785732,0.4970217153839417,0.4806939166132235,0.396812744606898,0.47038854204854,0.7060226248266875,0.006154557381986192,0.6616772308896226,0.7258927052160006,0.47876307627303977,0.6818750048469343,0.044119901878137975,0.5995012287688488,0.8752037692940232,0.5427027260644488,0.5427027260773978,-0.020359687372696507,0.006154557381986192,0.4022075261471508,0.533133469029355,-0.5618301228868361,-0.01925880959511805,0.4022149695082812,0.3132425420471945,0.8691869214699607,1.0,0.4896551167089819,0.6884139513636638,0.9482498225065923,0.6478761484780448,0.5462582669714215,0.42182002630747245,0.7527991237085164,0.7190448035973185,0.12617985369188858,0.09003961648223706,0.06404188044028111,0.08999460498167784,0.08971949089549193,-0.4398584971728231,0.03613281332613443,-0.4380176761538373,-0.4424258863248103
Avg Bwd Segment Size,-0.060660230423605806,-0.20542971034423643,0.5121832032686802,0.7868855994284282,0.4849436952390347,0.9022543624097743,0.48517584992211826,-0.09210303675333885,0.4896551167089819,0.5402918860594519,0.9093802464334652,-0.06319997306827381,1.0,0.9593279701202805,0.5776040942229537,0.28078100644973225,-0.29603541769194325,0.6611081031558447,-0.2131568659298754,-0.7779712596354046,-0.5231165039826702,-0.5868042040759904,0.47271004687544155,-0.5421989440733692,-0.5771291009830725,0.7689055849931021,0.7732035793241064,0.7923311359728906,0.7866293042439473,0.5416197598156611,-0.10980810051490514,0.5016135216619062,0.7106728077573579,0.24036012796931952,0.5553449643118643,-0.0887267678598194,0.8865395509045757,0.7679505228339972,0.9646319199621269,0.9646319199619849,-0.019796525754781087,-0.10980810051490514,0.7396295460247168,0.8043849475121103,-0.7730806144720299,-0.06826685010198995,0.7396370359925726,0.7244096374949766,0.7719277895239576,0.4896551167089819,1.0,0.5121832032686802,0.4849436952390347,0.7868855994284282,0.9022543624097743,0.4693166783295106,0.5908031429839866,0.6754502558858826,-0.05045802403509663,0.13876960352690673,0.12999712472947675,0.13872949277361285,0.13812249926541043,-0.4251752046573907,0.09268324874568741,-0.42450721985617823,-0.4265810000181376
Subflow Fwd Packets,-0.3788614916926509,0.03293996643743589,1.0,0.7710877248389022,0.8025567120193139,0.6950456804788263,0.7600867513484381,-0.38884113840372697,0.6884139513636638,0.8092940383336499,0.6852267548573583,-0.4020098081887463,0.5121832032686802,0.5876683060714044,0.37352273927973706,0.1354594236191442,-0.1662707796761941,0.7700833821253413,-0.050838006257781516,-0.6250277570735401,0.05752451496455746,-0.06488456543741902,0.9071464839735033,0.012711979291517635,-0.4160373415047732,0.7574451309448405,0.7368223503724415,0.6767637741445395,0.7336492113949948,0.6926090772210591,0.0004560395534891081,0.9657172507297195,0.8385984248446222,0.11958545380794657,0.3004877217276921,-0.3886352761256869,0.7405222920699006,0.6783481818533562,0.5784820524042653,0.5784820524041492,-0.019029137232710283,0.0004560395534891081,0.32836641816837864,0.6614519272414148,-0.4805616666184493,-0.0363328583630984,0.32836554295094206,0.10073131494850714,0.6427688479350682,0.6884139513636638,0.5121832032686802,1.0,0.8025567120193139,0.7710877248389022,0.6950456804788263,0.39031316320123666,0.7620155067552752,0.8867021862639214,0.4222276870751906,0.3200747765135412,0.2962548595637635,0.32036357503884366,0.31975604550785097,-0.27044047670101334,0.28557941044709606,-0.2681510946462004,-0.27409977856606943
Subflow Fwd Bytes,0.051100075717568895,-0.2505586330308665,0.8025567120193139,0.7462845656157175,1.0,0.631478921530597,0.9789851713680411,0.026309822899711757,0.9482498225065923,0.8885387751014034,0.6232764427600873,0.012594019491814747,0.4849436952390347,0.4570025787890313,0.6742566208335821,0.41377571639899585,-0.43834732300477697,0.5435572581986602,-0.3376685913638875,-0.5858579273839182,-0.06987181244173968,-0.18407902716112792,0.7977830790120638,-0.11250280831160167,-0.4806818066831335,0.5904584728337824,0.5624393977785315,0.48237006293940715,0.5570706461028326,0.677355844271209,0.019579123472291616,0.7700796614746412,0.8166759705322153,0.39272083723505147,0.597785963059505,0.028066358503396147,0.6737798178234239,0.827041885902005,0.5295633472049819,0.5295633472046863,-0.01773315341857598,0.019579123472291616,0.2982191230117302,0.5622284749322037,-0.5840857419997576,-0.014506386851612893,0.29822649441102717,0.2577200786672725,0.8093454306394647,0.9482498225065923,0.4849436952390347,0.8025567120193139,1.0,0.7462845656157175,0.631478921530597,0.37866199131146294,0.7602526788868643,0.8391995680623017,0.16328789140228886,0.23538741777068276,0.21504593878760836,0.23566696561482436,0.2348819948605937,-0.37356589631524173,0.1785465662131789,-0.3712893070835313,-0.37708991616716736
Subflow Bwd Packets,-0.13991881904399187,-0.12827265548522596,0.7710877248389022,1.0,0.7462845656157175,0.9256581269093244,0.6953031684349751,-0.17109711466657407,0.6478761484780448,0.6988868964054904,0.9144530717111486,-0.14930195266370222,0.7868855994284282,0.8016996269061408,0.5628670520760992,0.2743619794687087,-0.3004115263367499,0.7316102391526232,-0.19497340094007026,-0.7536302322482014,-0.24761132825887333,-0.34369812954431145,0.7375313332523282,-0.28910060756014105,-0.5026236398545706,0.8665192106303198,0.8337237019942867,0.8409830343837389,0.84715259778752,0.6468670425197601,-0.07461456374393921,0.7547037326569991,0.9465282857292908,0.23308800514037248,0.5584674531836323,-0.17240465272095765,0.8893320329720545,0.7616253163956388,0.7683038690333214,0.7683038690332062,-0.00947401480821891,-0.07461456374393921,0.5159593496177626,0.829677917020967,-0.7532038953636315,0.007634398618752271,0.5159671381044245,0.5766623860684658,0.7359169728582851,0.6478761484780448,0.7868855994284282,0.7710877248389022,0.7462845656157175,1.0,0.9256581269093244,0.47469839650695156,0.7698900794793564,0.9066236002917236,0.12621235440007247,0.2735835078031737,0.27507943264620477,0.2740955136262977,0.2730712660577575,-0.39078919094282283,0.23116753098445952,-0.38950072992755064,-0.3933333253560185
Subflow Bwd Bytes,-0.1242180630898962,-0.08246042482181679,0.6950456804788263,0.9256581269093244,0.631478921530597,1.0,0.5924835107772488,-0.15815012307182819,0.5462582669714215,0.6111852965125734,0.9934720786751683,-0.13276501203377303,0.9022543624097743,0.9023935758134913,0.5118200466351215,0.20265081759299497,-0.2247755667009926,0.7356510672256654,-0.1268175933818362,-0.7653176928073416,-0.34390223452126617,-0.4316086903071925,0.6185025136930533,-0.37519224864404177,-0.5504625405094712,0.8738696950739004,0.8521072398982511,0.8706381333248455,0.8663814767312515,0.5948698584497726,-0.10451791632471488,0.6834876063801661,0.8694674773952523,0.16549166069896687,0.4808380374121574,-0.15507863836025973,0.974623604463781,0.747098359462611,0.8712897978210814,0.8712897978209755,-0.022221706721626593,-0.10451791632471488,0.6004699456072667,0.8189323232868809,-0.7518769443110419,-0.05679874795972164,0.6004773401726602,0.5946837893514105,0.7269374457346801,0.5462582669714215,0.9022543624097743,0.6950456804788263,0.631478921530597,0.9256581269093244,1.0,0.43559583636758636,0.6914533434568836,0.8406076755657297,0.09403746813398778,0.21307789851651712,0.2098627385456858,0.21349186130635003,0.2122180226307479,-0.3896971760193217,0.16808401406133158,-0.3889125102399253,-0.39137452737150286
Init Fwd Win Bytes,-0.4056798336419554,-0.44290781751475067,0.39031316320123666,0.47469839650695156,0.37866199131146294,0.43559583636758636,0.39955540485043234,-0.45892018191325284,0.42182002630747245,0.5525348820965368,0.44403625660107876,-0.4389045318429888,0.4693166783295106,0.5446204469789745,0.5335592674292516,0.5020360867850342,-0.5183620319038328,0.12437926493551509,-0.4630424380007263,-0.46892916243738664,-0.2461152088966715,-0.2748216634312648,0.36321036107096877,-0.2565987676155686,-0.1005519655267787,0.2972986490886008,0.28643609637289186,0.2901864928887567,0.29481126257395734,0.3587780362498065,-0.12892181433917635,0.39166116936749557,0.3597404168834894,0.49203282602198506,0.522291358295727,-0.45659809185503186,0.39898122478975234,0.5870644699898696,0.48620238415715805,0.48620238414952877,-0.04652770724088984,-0.12892181433917635,0.6767229762458479,0.7434150942766244,-0.5027571205721101,-0.10455937983673416,0.6767230516162119,0.34222264343744263,0.5858597558846119,0.42182002630747245,0.4693166783295106,0.39031316320123666,0.37866199131146294,0.47469839650695156,0.43559583636758636,1.0,0.6584848899995193,0.4261951812096548,0.08116473368233634,-0.019095499291964736,-0.005953756869407392,-0.01889686515245863,-0.019304092283682097,-0.3083734731080798,-0.04189826143223876,-0.3078019584927498,-0.3092828929082774
Init Bwd Win Bytes,-0.2852953025880841,-0.29242527829555176,0.7620155067552752,0.7698900794793564,0.7602526788868643,0.6914533434568836,0.7682275743845924,-0.3179200283682874,0.7527991237085164,0.8351289511377875,0.6962618070135395,-0.3017093289394219,0.5908031429839866,0.6308654577199101,0.6110472862911627,0.423267067658682,-0.4498429167238099,0.5274484301901303,-0.3583243860253212,-0.6469931788876412,-0.1963184137148697,-0.27599598168444356,0.7384753074866534,-0.22218468497281438,-0.4266381393897852,0.6214781275523714,0.596344992637218,0.536988556499384,0.5943208245058201,0.6837955094369986,-0.053212208341912336,0.7518582868448801,0.7597086524531702,0.40323337993092545,0.6321072220629472,-0.3214268809230483,0.709492519276891,0.7949403168690649,0.6231165256836665,0.6231165256589195,0.008887493137573078,-0.053212208341912336,0.6030363908770084,0.7912504402785189,-0.6337620973145363,0.08087125387032092,0.6030434240002024,0.3302936859600042,0.7757423537446804,0.7527991237085164,0.5908031429839866,0.7620155067552752,0.7602526788868643,0.7698900794793564,0.6914533434568836,0.6584848899995193,1.0,0.7572506942650015,0.22531299110809364,0.09188443712589699,0.06717879381825059,0.09227137673559581,0.09178925040584048,-0.42196926897826126,0.03739397747060474,-0.4212598984940443,-0.42317934685054315
Fwd Act Data Packets,-0.1379948592432321,-0.07541408286424424,0.8867021862639214,0.9066236002917236,0.8391995680623017,0.8406076755657297,0.7744509324082758,-0.16729717533957275,0.7190448035973185,0.7622281029017811,0.8275004486041204,-0.19607043768541663,0.6754502558858826,0.7028121666930005,0.5454718503382502,0.2466742229018334,-0.2760979754718645,0.759986613886414,-0.16081709809153474,-0.7291939471049725,-0.1119253444796323,-0.2303365664502759,0.7939829422322859,-0.1602747929938141,-0.4689807332604472,0.8382140002991284,0.8120376319828959,0.7540107759538915,0.8153925949879062,0.7131178475972525,0.023461859148792008,0.8368464544086816,0.901059684964457,0.21873621596847242,0.46686278029530265,-0.16946510680090857,0.8519954152282007,0.7530941298541273,0.7001910424745151,0.7001910424728414,-0.02220833197199002,0.023461859148792008,0.44164915346167916,0.7523317930082988,-0.6737222174308214,-0.03773327617919578,0.4416567220310745,0.3703577360701958,0.72187206958268,0.7190448035973185,0.6754502558858826,0.8867021862639214,0.8391995680623017,0.9066236002917236,0.8406076755657297,0.4261951812096548,0.7572506942650015,1.0,0.17460793959733112,0.31545144179867446,0.3033053044849108,0.3158294849579823,0.31513544053339954,-0.3516951385508421,0.26209769559763424,-0.3492344752203458,-0.35569586433203465
Fwd Seg Size Min,-0.5651107975052622,0.18113837825395873,0.4222276870751906,0.12621235440007247,0.16328789140228886,0.09403746813398778,0.17902100138611696,-0.6295688728036266,0.12617985369188858,0.33427344793030833,0.08824595127309164,-0.6084039547760641,-0.05045802403509663,0.10658151292453796,-0.21992818812615778,-0.1597480227785795,0.1462620827035512,0.29350617452774835,0.18291900682686177,-0.10403764517209561,0.28104751219066443,0.2728158938732892,0.4104257490283202,0.28578624721951357,0.0964117503842935,0.19933875437529935,0.19422365035030265,0.24094996750456033,0.19874449092857202,0.18864448451837193,0.0034097986598062703,0.5517996208581719,0.2993954449041238,-0.1572217306022387,-0.22175606559037658,-0.6376924227049685,0.12493240058037759,0.06842887200498651,0.014850410836255675,0.014850410836255675,-0.0031675429223538996,0.0034097986598062703,-0.08920676022330692,0.04783923208559109,0.32832665198783406,0.09465204403050333,-0.0892178027442816,-0.27534117845566997,0.04534181301406943,0.12617985369188858,-0.05045802403509663,0.4222276870751906,0.16328789140228886,0.12621235440007247,0.09403746813398778,0.08116473368233634,0.22531299110809364,0.17460793959733112,1.0,0.03111026189647657,-0.011698878807912372,0.031089211948886745,0.031183999294714642,-0.021464463854924603,-0.0622188685369468,-0.02090414174221216,-0.02185814191914169
Active Mean,-0.046776569655707013,0.3269864968509312,0.3200747765135412,0.2735835078031737,0.23538741777068276,0.21307789851651712,0.17727528746342272,-0.029146121209711405,0.09003961648223706,0.11543824620872015,0.18849874489417717,-0.029681141757223715,0.13876960352690673,0.1418538297769534,-0.11758707704190767,-0.2238819108434297,0.21335256097282732,0.35822514923352056,0.27585596028333026,-0.16065621298528476,0.31702674139229736,0.22082091102350046,0.33913822037685226,0.2675619292877212,-0.034270479905767426,0.3239165554926433,0.31767814629969193,0.30402288426083496,0.3238307769683561,0.02890366730304344,0.10081817861055103,0.30139637046058004,0.29529665488928647,-0.2418207441656228,-0.13490701426221322,-0.04166605547556832,0.19494409741296748,0.15411001641282682,0.1490585267152475,0.14905852671738073,-0.006292243107576622,0.10081817861055103,-0.16784054240710664,0.10999079375969499,-0.09394738237342387,0.03321008031597603,-0.16786819537288677,0.0042587432431139775,0.1322293514790613,0.09003961648223706,0.13876960352690673,0.3200747765135412,0.23538741777068276,0.2735835078031737,0.21307789851651712,-0.019095499291964736,0.09188443712589699,0.31545144179867446,0.03111026189647657,1.0,0.8239300137681969,0.9999345031403155,0.9998586660239144,0.389064727049211,0.7905864997479601,0.3933720670553174,0.38237207988150457
Active Std,-0.045138582652266716,0.2915377964837619,0.2962548595637635,0.27507943264620477,0.21504593878760836,0.2098627385456858,0.15656294853366,-0.03797815762682258,0.06404188044028111,0.09229976184160378,0.1815989558821178,-0.04347072217683017,0.12999712472947675,0.1365060280445659,-0.10042376385059976,-0.18737364036848,0.17852082886117848,0.2980163454307362,0.22963271609305544,-0.15285754074935035,0.290831165592247,0.19087439935701628,0.29832312018649404,0.23002896761614905,-0.029771517162286,0.29792855106666355,0.29243500665415495,0.2901880237910583,0.296462018282121,-0.001587420486470421,0.030687652091826063,0.2794816945814882,0.2801115809945204,-0.2037379063587095,-0.11362504716443206,-0.04227961621148842,0.18451426499200227,0.14139692787943964,0.15129518486278956,0.15129518486510846,-0.0055611610564507965,0.030687652091826063,-0.14000358169613322,0.11128974432744598,-0.09477840263396703,-0.01708586061128641,-0.14000265084485414,0.00848552148086722,0.11905818987465629,0.06404188044028111,0.12999712472947675,0.2962548595637635,0.21504593878760836,0.27507943264620477,0.2098627385456858,-0.005953756869407392,0.06717879381825059,0.3033053044849108,-0.011698878807912372,0.8239300137681969,1.0,0.8270255419258664,0.820633000880901,0.3230085185746761,0.932135630501134,0.327424209694033,0.3151478236911203
Active Max,-0.04680020180989677,0.3272328449131561,0.32036357503884366,0.2740955136262977,0.23566696561482436,0.21349186130635003,0.1776990556779814,-0.02921269752201954,0.08999460498167784,0.11560936940605797,0.18869138769575258,-0.03003092392557737,0.13872949277361285,0.14201469290976115,-0.11766343905002975,-0.22390488224691302,0.2133821595605515,0.3582359618954543,0.27561268126816957,-0.1606273626834708,0.31735543907150077,0.2209084785642907,0.3392726934851826,0.267405110201369,-0.03416849909178575,0.3244020762644249,0.3181695366974186,0.30459792977752653,0.3242810577285248,0.02913695251277623,0.09962386882158103,0.301733288689441,0.29580106329234923,-0.24184466485426523,-0.13494506770891268,-0.041709989084660046,0.19504868617248428,0.15398282926368737,0.1491372903564971,0.14913729035797718,-0.0062932077652682,0.09962386882158103,-0.16790887014072242,0.11031582450435384,-0.09425115433531871,0.03310393590716171,-0.1679363917839212,0.00418675208542213,0.13205486511744763,0.08999460498167784,0.13872949277361285,0.32036357503884366,0.23566696561482436,0.2740955136262977,0.21349186130635003,-0.01889686515245863,0.09227137673559581,0.3158294849579823,0.031089211948886745,0.9999345031403155,0.8270255419258664,1.0,0.9997008413398373,0.3887453857865633,0.7933580425638291,0.3930551605206848,0.38203835732023844
